id,charger_id,date,downtime_s,faulted_messages,maintenance,short_sessions,support_tickets,field_service_no,service_calls_no,total_sessions,mean_time_between_failures
463,8601,2024-08-03,514,0,0,0,196,50,28,49,51
464,8601,2024-08-04,418,0,0,0,73,25,17,41,170
465,8601,2024-08-05,0,0,0,0,0,0,0,36,0
466,8601,2024-08-06,0,0,0,0,0,0,0,25,0
467,8601,2024-08-07,0,0,0,0,0,0,0,35,0
468,8601,2024-08-08,0,0,0,0,0,0,0,42,0
469,8601,2024-08-09,303,0,0,0,113,36,42,43,217
470,8601,2024-08-10,0,0,0,0,0,0,0,41,0
471,8601,2024-08-11,0,0,0,0,0,0,0,42,0
472,8601,2024-08-12,0,0,0,0,0,0,0,49,0
473,8601,2024-08-13,926,0,0,0,30,9,25,21,132
474,8601,2024-08-14,981,0,1,0,40,10,39,46,47
475,8601,2024-08-15,0,0,1,0,0,0,0,30,0
476,8601,2024-08-16,328,56,1,0,192,46,2,25,73
477,8601,2024-08-17,0,0,1,0,0,0,0,32,0
478,8601,2024-08-18,635,0,0,0,124,32,32,26,232
479,8601,2024-08-19,0,0,1,0,0,0,0,23,0
480,8601,2024-08-20,0,75,0,0,35,2,43,43,217
481,8601,2024-08-21,996,0,0,0,200,49,37,17,191
482,8601,2024-08-22,0,0,0,0,0,0,0,20,0
483,8601,2024-08-23,0,0,0,0,0,0,0,16,0
484,8601,2024-08-24,0,0,0,0,0,0,0,23,0
485,8601,2024-08-25,0,0,1,0,0,0,0,31,0
486,8601,2024-08-26,0,0,1,0,0,0,0,26,0
487,8601,2024-08-27,917,0,0,0,184,47,24,21,279
488,8601,2024-08-28,0,0,0,0,0,0,0,26,0
489,8601,2024-08-29,0,0,0,0,0,0,0,23,0
490,8601,2024-08-30,855,0,1,0,33,5,40,42,147
491,8601,2024-08-31,336,0,1,0,101,27,10,24,66
492,8601,2024-09-01,448,0,0,0,80,23,25,24,283
493,8601,2024-09-02,0,0,0,0,0,0,0,25,0
494,8601,2024-09-03,0,0,0,0,0,0,0,34,0
495,8601,2024-09-04,0,0,1,0,0,0,0,37,0
496,8601,2024-09-05,770,0,0,0,125,35,28,15,129
497,8601,2024-09-06,0,0,0,0,0,0,0,50,0
498,8601,2024-09-07,0,0,1,0,0,0,0,35,0
499,8601,2024-09-08,408,0,0,0,146,33,45,18,58
500,8601,2024-09-09,0,0,0,0,0,0,0,30,0
501,8601,2024-09-10,0,0,0,0,0,0,0,38,0
502,8601,2024-09-11,880,0,1,0,72,21,31,27,57
503,8601,2024-09-12,0,89,1,0,92,24,16,23,121
504,8601,2024-09-13,240,0,1,0,91,26,39,23,132
505,8601,2024-09-14,0,0,0,0,0,0,0,23,0
506,8601,2024-09-15,0,0,0,0,0,0,0,42,0
507,8601,2024-09-16,0,0,0,0,0,0,0,36,0
508,8601,2024-09-17,799,0,0,0,81,26,34,18,229
509,8601,2024-09-18,0,0,0,0,0,0,0,36,0
510,8601,2024-09-19,0,0,1,0,0,0,0,46,0
511,8601,2024-09-20,0,0,0,0,0,0,0,25,0
512,8601,2024-09-21,442,0,1,0,6,2,6,24,200
513,8601,2024-09-22,897,0,1,0,63,22,22,25,90
514,8601,2024-09-23,0,0,0,0,0,0,0,23,0
515,8601,2024-09-24,906,43,0,0,135,34,41,44,45
516,8601,2024-09-25,0,62,1,0,174,48,21,45,106
517,8601,2024-09-26,808,0,0,0,13,25,29,50,73
518,8601,2024-09-27,783,47,1,0,110,29,41,48,125
519,8601,2024-09-28,669,0,0,0,144,37,37,31,155
520,8601,2024-09-29,798,0,0,0,183,48,27,15,117
521,8601,2024-09-30,0,0,1,0,0,0,0,16,0
522,8601,2024-10-01,566,0,0,0,188,43,30,19,196
523,8601,2024-10-02,0,0,1,0,0,0,0,44,0
524,8601,2024-10-03,0,0,0,0,0,0,0,34,0
525,8601,2024-10-04,0,0,0,0,0,0,0,38,0
526,8601,2024-10-05,0,0,0,0,0,0,0,36,0
527,8601,2024-10-06,0,0,0,0,0,0,0,17,0
528,8601,2024-10-07,0,0,0,0,0,0,0,34,0
529,8601,2024-10-08,0,0,0,0,0,0,0,37,0
530,8601,2024-10-09,0,0,0,0,0,0,0,40,0
531,8601,2024-10-10,0,0,1,11,84,24,44,15,157
532,8601,2024-10-11,394,0,1,0,29,5,0,35,101
533,8601,2024-10-12,633,0,0,0,164,41,31,37,139
534,8601,2024-10-13,249,0,1,0,154,36,2,45,152
535,8601,2024-10-14,0,0,1,3,66,23,26,15,68
536,8601,2024-10-15,0,0,0,0,0,0,0,21,0
537,8601,2024-10-16,0,0,1,0,0,0,0,35,0
538,8601,2024-10-17,0,0,0,0,0,0,0,19,0
539,8601,2024-10-18,0,0,0,0,0,0,0,40,0
540,8601,2024-10-19,0,0,0,0,0,0,0,45,0
541,8601,2024-10-20,0,0,0,0,0,0,0,22,0
542,8601,2024-10-21,0,0,0,0,0,0,0,23,0
543,8601,2024-10-22,0,0,0,0,0,0,0,17,0
544,8601,2024-10-23,0,0,0,0,0,0,0,23,0
545,8601,2024-10-24,0,0,1,0,0,0,0,22,0
546,8601,2024-10-25,0,0,0,0,0,0,0,25,0
547,8601,2024-10-26,0,0,1,0,0,0,0,21,0
548,8601,2024-10-27,0,0,0,0,0,0,0,40,0
549,8601,2024-10-28,0,63,0,0,155,41,33,27,293
550,8601,2024-10-29,866,0,0,0,66,23,44,34,46
551,8601,2024-10-30,392,0,0,0,41,16,17,26,210
552,8601,2024-10-31,772,0,0,0,141,28,28,47,218
553,7131,2024-08-01,0,0,0,0,0,0,0,25,0
554,7131,2024-08-02,0,65,0,0,60,23,30,47,197
555,7131,2024-08-03,652,0,0,0,106,37,26,18,156
556,7131,2024-08-04,0,0,1,0,0,0,0,49,0
557,7131,2024-08-05,0,0,1,41,173,44,10,15,64
558,7131,2024-08-06,0,0,0,0,0,0,0,46,0
559,7131,2024-08-07,549,0,0,0,38,7,34,36,253
560,7131,2024-08-08,0,0,0,0,0,0,0,44,0
561,7131,2024-08-09,460,0,0,0,22,21,3,28,116
562,7131,2024-08-10,0,0,0,0,0,0,0,24,0
563,7131,2024-08-11,479,0,0,0,141,36,48,27,78
564,7131,2024-08-12,362,88,0,0,5,6,43,31,236
565,7131,2024-08-13,0,73,1,0,171,40,47,24,119
566,7131,2024-08-14,0,0,0,0,0,0,0,40,0
567,7131,2024-08-15,732,0,0,0,113,27,46,17,94
568,7131,2024-08-16,915,79,0,29,6,7,3,40,218
569,7131,2024-08-17,543,0,0,0,159,38,16,28,141
570,7131,2024-08-18,0,0,0,0,0,0,0,16,0
571,7131,2024-08-19,0,0,0,0,0,0,0,40,0
572,7131,2024-08-20,657,0,1,0,127,34,17,32,181
573,7131,2024-08-21,0,0,0,0,0,0,0,38,0
574,7131,2024-08-22,279,84,0,0,14,13,41,36,78
575,7131,2024-08-23,889,0,1,0,58,23,17,43,98
576,7131,2024-08-24,0,0,0,0,0,0,0,43,0
577,7131,2024-08-25,585,0,0,0,105,33,41,27,103
578,7131,2024-08-26,0,0,1,44,28,3,46,26,233
579,7131,2024-08-27,458,0,1,0,14,3,47,22,83
580,7131,2024-08-28,879,0,0,0,97,26,43,20,298
581,7131,2024-08-29,0,0,0,0,0,0,0,46,0
582,7131,2024-08-30,351,0,1,0,134,30,41,26,188
583,7131,2024-08-31,0,0,0,0,0,0,0,38,0
584,7131,2024-09-01,0,0,1,0,0,0,0,47,0
585,7131,2024-09-02,381,0,1,0,32,3,30,36,295
586,7131,2024-09-03,642,0,0,0,165,37,30,49,77
587,7131,2024-09-04,0,0,0,0,0,0,0,16,0
588,7131,2024-09-05,0,33,0,0,164,36,28,15,219
589,7131,2024-09-06,676,0,0,0,164,45,37,26,225
590,7131,2024-09-07,726,0,0,0,69,24,30,39,86
591,7131,2024-09-08,0,0,0,0,0,0,0,16,0
592,7131,2024-09-09,818,0,0,0,62,24,30,16,289
593,7131,2024-09-10,0,0,0,0,0,0,0,20,0
594,7131,2024-09-11,304,0,0,42,47,16,31,48,279
595,7131,2024-09-12,0,0,0,25,122,31,32,17,122
596,7131,2024-09-13,981,0,1,0,185,50,31,19,224
597,7131,2024-09-14,0,0,0,0,0,0,0,31,0
598,7131,2024-09-15,754,0,1,0,176,48,12,19,213
599,7131,2024-09-16,916,0,0,0,187,43,31,36,254
600,7131,2024-09-17,615,0,0,0,196,46,22,46,155
601,7131,2024-09-18,0,0,1,0,0,0,0,28,0
602,7131,2024-09-19,0,0,0,0,0,0,0,36,0
603,7131,2024-09-20,426,0,0,0,191,48,16,41,208
604,7131,2024-09-21,454,0,0,0,72,25,21,45,231
605,7131,2024-09-22,0,0,0,0,0,0,0,32,0
606,7131,2024-09-23,0,0,0,0,0,0,0,31,0
607,7131,2024-09-24,0,0,0,0,0,0,0,33,0
608,7131,2024-09-25,477,0,1,30,0,0,18,24,287
609,7131,2024-09-26,748,0,0,0,61,21,45,25,286
610,7131,2024-09-27,0,0,0,0,0,0,0,50,0
611,7131,2024-09-28,419,0,0,0,200,46,42,20,94
612,7131,2024-09-29,0,0,0,0,0,0,0,40,0
613,7131,2024-09-30,359,0,0,0,11,12,25,45,28
614,7131,2024-10-01,740,83,0,0,198,47,19,25,85
615,7131,2024-10-02,855,0,0,0,126,36,16,21,155
616,7131,2024-10-03,0,0,0,0,0,0,0,28,0
617,7131,2024-10-04,291,0,1,0,92,29,12,50,273
618,7131,2024-10-05,349,0,1,0,106,36,45,30,202
619,7131,2024-10-06,439,0,0,0,32,22,41,21,246
620,7131,2024-10-07,0,0,1,0,0,0,0,38,0
621,7131,2024-10-08,503,0,0,0,110,35,4,24,79
622,7131,2024-10-09,0,0,0,0,0,0,0,23,0
623,7131,2024-10-10,0,0,0,0,0,0,0,24,0
624,7131,2024-10-11,771,0,0,0,26,15,7,21,36
625,7131,2024-10-12,535,0,0,0,44,4,28,31,119
626,7131,2024-10-13,307,68,1,0,83,30,36,29,82
627,7131,2024-10-14,0,0,0,50,200,48,43,36,190
628,7131,2024-10-15,0,36,1,0,152,40,12,50,88
629,7131,2024-10-16,931,61,1,0,193,46,50,48,148
630,7131,2024-10-17,954,45,0,0,133,32,0,36,80
631,7131,2024-10-18,0,0,0,0,0,0,0,40,0
632,7131,2024-10-19,0,0,0,0,0,0,0,41,0
633,7131,2024-10-20,0,0,0,0,0,0,0,50,0
634,7131,2024-10-21,0,0,1,0,0,0,0,40,0
635,7131,2024-10-22,0,0,0,0,0,0,0,22,0
636,7131,2024-10-23,0,0,0,0,0,0,0,26,0
637,7131,2024-10-24,0,0,0,0,0,0,0,43,0
638,7131,2024-10-25,0,0,1,0,0,0,0,44,0
639,7131,2024-10-26,0,0,0,0,0,0,0,33,0
640,7131,2024-10-27,456,0,0,0,101,37,47,40,204
641,7131,2024-10-28,0,0,0,0,0,0,0,25,0
642,7131,2024-10-29,248,62,1,0,168,40,34,17,114
643,7131,2024-10-30,0,0,0,0,0,0,0,24,0
644,7131,2024-10-31,696,0,0,0,164,42,38,16,161
645,5690,2024-08-01,594,0,0,0,148,34,3,34,253
646,5690,2024-08-02,942,0,0,0,70,25,32,22,108
647,5690,2024-08-03,0,0,1,0,0,0,0,23,0
648,5690,2024-08-04,0,0,0,0,0,0,0,34,0
649,5690,2024-08-05,0,0,0,0,0,0,0,45,0
650,5690,2024-08-06,0,0,0,0,0,0,0,30,0
651,5690,2024-08-07,0,0,0,0,0,0,0,50,0
652,5690,2024-08-08,455,0,0,0,155,30,42,38,224
653,5690,2024-08-09,858,0,0,0,68,20,42,37,83
654,5690,2024-08-10,876,0,1,0,36,16,21,38,112
655,5690,2024-08-11,368,0,1,0,82,23,16,47,239
656,5690,2024-08-12,470,0,0,0,164,38,42,38,270
657,5690,2024-08-13,0,0,0,0,0,0,0,30,0
658,5690,2024-08-14,778,0,0,0,40,13,21,40,201
659,5690,2024-08-15,0,0,1,0,0,0,0,29,0
660,5690,2024-08-16,0,0,1,0,0,0,0,23,0
661,5690,2024-08-17,0,0,0,0,0,0,0,24,0
662,5690,2024-08-18,0,0,0,0,0,0,0,43,0
663,5690,2024-08-19,0,0,0,0,0,0,0,43,0
664,5690,2024-08-20,0,0,1,0,0,0,0,49,0
665,5690,2024-08-21,286,0,0,0,165,40,41,24,254
666,5690,2024-08-22,0,0,0,0,0,0,0,29,0
667,5690,2024-08-23,0,95,0,32,114,30,42,41,102
668,5690,2024-08-24,692,0,0,0,53,17,39,15,210
669,5690,2024-08-25,617,0,1,0,120,37,9,20,231
670,5690,2024-08-26,653,0,0,0,31,13,5,24,63
671,5690,2024-08-27,0,0,1,0,0,0,0,34,0
672,5690,2024-08-28,272,0,0,0,149,36,41,46,276
673,5690,2024-08-29,0,0,1,0,0,0,0,45,0
674,5690,2024-08-30,0,0,0,0,0,0,0,26,0
675,5690,2024-08-31,996,0,0,0,93,25,7,31,100
676,5690,2024-09-01,765,92,0,0,175,41,33,16,142
677,5690,2024-09-02,0,0,1,0,0,0,0,49,0
678,5690,2024-09-03,659,0,0,0,11,23,29,26,168
679,5690,2024-09-04,0,0,0,0,0,0,0,38,0
680,5690,2024-09-05,0,0,0,0,0,0,0,36,0
681,5690,2024-09-06,0,0,0,0,0,0,0,41,0
682,5690,2024-09-07,0,0,0,0,0,0,0,48,0
683,5690,2024-09-08,520,0,0,37,5,19,31,35,32
684,5690,2024-09-09,0,0,0,0,0,0,0,28,0
685,5690,2024-09-10,0,0,0,0,0,0,0,30,0
686,5690,2024-09-11,0,0,0,0,0,0,0,41,0
687,5690,2024-09-12,387,0,0,0,18,16,41,16,140
688,5690,2024-09-13,0,0,0,0,0,0,0,34,0
689,5690,2024-09-14,0,0,0,0,0,0,0,20,0
690,5690,2024-09-15,433,0,0,0,159,35,12,29,216
691,5690,2024-09-16,0,0,0,0,0,0,0,33,0
692,5690,2024-09-17,678,59,0,0,197,50,8,22,247
693,5690,2024-09-18,0,0,0,0,0,0,0,44,0
694,5690,2024-09-19,0,0,1,0,0,0,0,28,0
695,5690,2024-09-20,527,0,0,2,36,15,32,22,137
696,5690,2024-09-21,0,0,0,0,0,0,0,42,0
697,5690,2024-09-22,381,0,0,0,62,23,13,47,206
698,5690,2024-09-23,937,0,1,0,72,23,7,18,131
699,5690,2024-09-24,0,0,0,0,0,0,0,24,0
700,5690,2024-09-25,844,0,0,0,89,28,40,20,72
701,5690,2024-09-26,0,0,0,16,183,47,27,33,243
702,5690,2024-09-27,0,0,1,0,0,0,0,21,0
703,5690,2024-09-28,0,0,0,0,0,0,0,39,0
704,5690,2024-09-29,0,0,1,0,0,0,0,26,0
705,5690,2024-09-30,0,0,0,0,0,0,0,42,0
706,5690,2024-10-01,601,0,0,32,106,35,1,17,63
707,5690,2024-10-02,0,0,1,0,0,0,0,34,0
708,5690,2024-10-03,713,0,0,0,45,6,20,25,243
709,5690,2024-10-04,0,0,0,0,0,0,0,32,0
710,5690,2024-10-05,0,0,0,0,0,0,0,49,0
711,5690,2024-10-06,964,0,1,0,61,24,10,24,82
712,5690,2024-10-07,904,0,0,0,13,9,10,30,45
713,5690,2024-10-08,0,0,0,0,0,0,0,40,0
714,5690,2024-10-09,0,0,1,0,0,0,0,25,0
715,5690,2024-10-10,0,0,1,0,0,0,0,16,0
716,5690,2024-10-11,0,0,1,0,0,0,0,42,0
717,5690,2024-10-12,0,0,0,0,0,0,0,21,0
718,5690,2024-10-13,0,0,0,0,0,0,0,21,0
719,5690,2024-10-14,688,46,0,0,109,37,25,42,199
720,5690,2024-10-15,345,0,0,0,89,23,41,42,167
721,5690,2024-10-16,0,0,1,0,0,0,0,39,0
722,5690,2024-10-17,287,0,0,0,98,27,3,43,89
723,5690,2024-10-18,511,68,0,0,142,36,31,23,88
724,5690,2024-10-19,0,0,0,0,0,0,0,26,0
725,5690,2024-10-20,461,0,0,0,165,45,22,46,211
726,5690,2024-10-21,0,0,0,10,84,27,21,48,288
727,5690,2024-10-22,0,0,0,0,0,0,0,19,0
728,5690,2024-10-23,920,0,0,0,93,32,49,36,78
729,5690,2024-10-24,577,0,0,0,155,30,36,36,286
730,5690,2024-10-25,0,0,1,0,0,0,0,27,0
731,5690,2024-10-26,0,0,0,0,0,0,0,24,0
732,5690,2024-10-27,0,0,0,0,0,0,0,47,0
733,5690,2024-10-28,0,0,0,0,0,0,0,26,0
734,5690,2024-10-29,925,0,0,0,67,23,18,49,95
735,5690,2024-10-30,350,0,0,0,198,49,30,17,158
736,5690,2024-10-31,0,0,0,0,0,0,0,33,0
737,7397,2024-08-01,291,0,1,0,5,21,37,19,34
738,7397,2024-08-02,555,0,0,0,50,10,5,39,47
739,7397,2024-08-03,916,0,0,0,113,29,31,42,246
740,7397,2024-08-04,0,0,0,0,0,0,0,38,0
741,7397,2024-08-05,713,0,0,0,12,21,5,49,265
742,7397,2024-08-06,0,0,1,0,0,0,0,22,0
743,7397,2024-08-07,0,0,0,0,0,0,0,37,0
744,7397,2024-08-08,657,0,0,0,84,29,34,43,159
745,7397,2024-08-09,305,0,0,0,118,34,22,39,125
746,7397,2024-08-10,0,0,0,0,0,0,0,28,0
747,7397,2024-08-11,273,0,0,0,73,26,45,50,25
748,7397,2024-08-12,0,0,0,0,0,0,0,34,0
749,7397,2024-08-13,329,0,0,0,61,21,1,32,248
750,7397,2024-08-14,0,0,0,0,0,0,0,16,0
751,7397,2024-08-15,936,0,0,0,121,33,42,15,236
752,7397,2024-08-16,348,0,0,0,26,18,8,35,224
753,7397,2024-08-17,673,0,0,0,81,29,18,24,79
754,7397,2024-08-18,0,0,0,0,0,0,0,19,0
755,7397,2024-08-19,0,0,0,0,0,0,0,46,0
756,7397,2024-08-20,0,0,0,0,0,0,0,34,0
757,7397,2024-08-21,615,0,1,0,112,34,8,42,195
758,7397,2024-08-22,0,0,0,0,0,0,0,20,0
759,7397,2024-08-23,317,83,1,0,75,25,0,46,34
760,7397,2024-08-24,507,0,0,0,35,14,24,49,51
761,7397,2024-08-25,0,0,0,0,0,0,0,44,0
762,7397,2024-08-26,0,0,0,0,0,0,0,18,0
763,7397,2024-08-27,729,0,0,0,101,26,43,44,234
764,7397,2024-08-28,959,0,0,0,196,45,20,32,168
765,7397,2024-08-29,0,0,0,0,0,0,0,30,0
766,7397,2024-08-30,0,0,0,0,0,0,0,23,0
767,7397,2024-08-31,407,0,0,0,128,30,46,15,54
768,7397,2024-09-01,0,0,1,0,0,0,0,40,0
769,7397,2024-09-02,0,0,0,0,0,0,0,22,0
770,7397,2024-09-03,788,0,0,0,138,28,40,48,269
771,7397,2024-09-04,393,0,0,0,16,0,25,44,217
772,7397,2024-09-05,0,0,0,0,0,0,0,27,0
773,7397,2024-09-06,0,0,0,0,0,0,0,50,0
774,7397,2024-09-07,679,0,0,0,72,26,50,18,67
775,7397,2024-09-08,0,0,0,0,0,0,0,32,0
776,7397,2024-09-09,0,77,1,0,166,34,42,32,255
777,7397,2024-09-10,0,0,1,0,0,0,0,20,0
778,7397,2024-09-11,0,0,1,0,0,0,0,40,0
779,7397,2024-09-12,361,0,0,0,78,27,11,43,71
780,7397,2024-09-13,0,0,0,0,0,0,0,31,0
781,7397,2024-09-14,360,0,1,0,190,43,39,27,223
782,7397,2024-09-15,0,0,0,0,0,0,0,50,0
783,7397,2024-09-16,0,84,1,0,184,43,12,19,19
784,7397,2024-09-17,0,0,1,0,0,0,0,15,0
785,7397,2024-09-18,0,0,0,0,0,0,0,36,0
786,7397,2024-09-19,0,0,0,0,0,0,0,19,0
787,7397,2024-09-20,0,0,0,0,0,0,0,42,0
788,7397,2024-09-21,681,0,0,0,195,46,8,28,257
789,7397,2024-09-22,688,0,0,0,170,39,22,16,45
790,7397,2024-09-23,705,77,0,0,73,22,2,21,269
791,7397,2024-09-24,0,0,0,0,0,0,0,17,0
792,7397,2024-09-25,687,0,0,0,130,34,24,40,199
793,7397,2024-09-26,316,0,0,0,105,30,2,31,137
794,7397,2024-09-27,327,0,1,0,44,15,7,36,227
795,7397,2024-09-28,0,0,0,0,0,0,0,16,0
796,7397,2024-09-29,656,0,1,0,29,3,44,39,212
797,7397,2024-09-30,0,0,0,0,0,0,0,37,0
798,7397,2024-10-01,0,0,0,0,0,0,0,22,0
799,7397,2024-10-02,954,0,0,0,107,27,32,43,112
800,7397,2024-10-03,0,0,0,0,0,0,0,31,0
801,7397,2024-10-04,534,0,0,0,47,20,28,42,268
802,7397,2024-10-05,0,0,0,0,0,0,0,16,0
803,7397,2024-10-06,0,93,0,0,153,40,8,16,289
804,7397,2024-10-07,787,36,0,0,29,8,6,24,23
805,7397,2024-10-08,0,0,0,0,0,0,0,15,0
806,7397,2024-10-09,0,0,0,0,0,0,0,44,0
807,7397,2024-10-10,0,0,0,0,0,0,0,47,0
808,7397,2024-10-11,556,0,0,0,173,40,9,41,246
809,7397,2024-10-12,814,0,0,0,135,38,49,17,279
810,7397,2024-10-13,0,60,0,0,80,26,9,47,29
811,7397,2024-10-14,546,0,0,0,91,28,36,21,65
812,7397,2024-10-15,0,0,0,0,0,0,0,35,0
813,7397,2024-10-16,0,0,1,0,0,0,0,24,0
814,7397,2024-10-17,0,0,0,0,0,0,0,19,0
815,7397,2024-10-18,843,0,0,0,165,42,8,27,133
816,7397,2024-10-19,777,0,0,0,35,4,12,16,283
817,7397,2024-10-20,469,34,0,0,79,26,13,29,75
818,7397,2024-10-21,0,0,0,0,0,0,0,42,0
819,7397,2024-10-22,965,0,1,0,11,18,45,45,299
820,7397,2024-10-23,587,0,0,0,120,34,47,25,46
821,7397,2024-10-24,0,0,0,23,17,7,38,27,23
822,7397,2024-10-25,740,0,0,0,105,31,47,49,297
823,7397,2024-10-26,509,0,0,0,25,6,49,22,269
824,7397,2024-10-27,0,0,0,0,0,0,0,18,0
825,7397,2024-10-28,991,0,0,0,55,21,46,38,117
826,7397,2024-10-29,0,0,0,0,0,0,0,37,0
827,7397,2024-10-30,999,0,0,0,149,34,17,34,43
828,7397,2024-10-31,0,0,0,0,0,0,0,41,0
829,1748,2024-08-01,361,55,0,0,34,4,15,26,81
830,1748,2024-08-02,420,0,1,0,27,1,33,20,15
831,1748,2024-08-03,0,0,1,0,0,0,0,40,0
832,1748,2024-08-04,0,0,1,0,0,0,0,50,0
833,1748,2024-08-05,0,82,1,0,87,28,30,32,101
834,1748,2024-08-06,0,0,0,0,0,0,0,43,0
835,1748,2024-08-07,0,0,1,0,0,0,0,19,0
836,1748,2024-08-08,0,0,0,0,0,0,0,16,0
837,1748,2024-08-09,559,0,0,0,192,49,6,36,138
838,1748,2024-08-10,0,0,0,0,0,0,0,38,0
839,1748,2024-08-11,389,0,0,0,194,50,20,25,114
840,1748,2024-08-12,0,0,0,0,0,0,0,47,0
841,1748,2024-08-13,0,0,0,0,0,0,0,48,0
842,1748,2024-08-14,0,0,0,0,0,0,0,15,0
843,1748,2024-08-15,0,0,1,0,0,0,0,21,0
844,1748,2024-08-16,0,0,0,0,0,0,0,18,0
845,1748,2024-08-17,319,0,1,0,180,48,30,30,115
846,1748,2024-08-18,0,0,0,0,0,0,0,23,0
847,1748,2024-08-19,0,0,0,0,0,0,0,17,0
848,1748,2024-08-20,461,0,0,0,6,21,48,25,74
849,1748,2024-08-21,256,0,0,0,57,22,35,27,268
850,1748,2024-08-22,0,0,0,0,0,0,0,29,0
851,1748,2024-08-23,276,0,0,0,141,39,9,17,261
852,1748,2024-08-24,0,0,0,0,0,0,0,37,0
853,1748,2024-08-25,650,0,0,0,174,40,37,31,187
854,1748,2024-08-26,609,0,0,0,183,43,37,18,55
855,1748,2024-08-27,0,0,0,0,0,0,0,32,0
856,1748,2024-08-28,0,0,1,0,0,0,0,23,0
857,1748,2024-08-29,0,0,0,0,0,0,0,33,0
858,1748,2024-08-30,911,0,1,0,165,39,38,36,103
859,1748,2024-08-31,583,0,0,0,51,24,32,23,25
860,1748,2024-09-01,0,76,0,0,146,32,50,15,297
861,1748,2024-09-02,0,0,0,0,0,0,0,23,0
862,1748,2024-09-03,0,0,1,0,0,0,0,22,0
863,1748,2024-09-04,524,0,1,49,173,48,49,36,105
864,1748,2024-09-05,0,0,0,0,0,0,0,27,0
865,1748,2024-09-06,0,0,0,0,0,0,0,31,0
866,1748,2024-09-07,0,0,0,0,0,0,0,48,0
867,1748,2024-09-08,0,0,0,0,0,0,0,38,0
868,1748,2024-09-09,677,0,0,0,177,48,43,19,260
869,1748,2024-09-10,474,0,0,0,196,48,36,28,77
870,1748,2024-09-11,0,0,1,0,0,0,0,40,0
871,1748,2024-09-12,0,0,0,0,0,0,0,47,0
872,1748,2024-09-13,0,0,0,0,0,0,0,39,0
873,1748,2024-09-14,0,0,0,0,0,0,0,46,0
874,1748,2024-09-15,0,0,0,0,0,0,0,28,0
875,1748,2024-09-16,317,0,1,0,100,25,0,44,83
876,1748,2024-09-17,0,0,0,0,0,0,0,50,0
877,1748,2024-09-18,0,0,0,0,0,0,0,23,0
878,1748,2024-09-19,0,0,1,0,0,0,0,30,0
879,1748,2024-09-20,0,0,0,0,0,0,0,44,0
880,1748,2024-09-21,289,0,0,0,106,29,34,18,227
881,1748,2024-09-22,0,0,1,0,0,0,0,40,0
882,1748,2024-09-23,0,0,0,0,0,0,0,35,0
883,1748,2024-09-24,0,0,0,0,0,0,0,46,0
884,1748,2024-09-25,842,0,1,0,187,45,33,18,287
885,1748,2024-09-26,0,0,0,0,0,0,0,42,0
886,1748,2024-09-27,0,0,0,0,0,0,0,25,0
887,1748,2024-09-28,0,0,0,0,0,0,0,19,0
888,1748,2024-09-29,0,0,0,0,0,0,0,34,0
889,1748,2024-09-30,0,31,0,0,186,47,35,22,28
890,1748,2024-10-01,642,0,1,0,191,47,31,49,163
891,1748,2024-10-02,0,0,0,0,0,0,0,24,0
892,1748,2024-10-03,604,0,0,0,4,24,38,34,247
893,1748,2024-10-04,0,0,1,0,0,0,0,36,0
894,1748,2024-10-05,687,0,1,0,84,26,26,27,30
895,1748,2024-10-06,682,0,0,0,172,49,4,46,160
896,1748,2024-10-07,0,0,0,0,0,0,0,27,0
897,1748,2024-10-08,838,0,0,0,90,29,15,40,171
898,1748,2024-10-09,896,0,0,0,161,41,36,46,90
899,1748,2024-10-10,0,0,0,0,0,0,0,19,0
900,1748,2024-10-11,0,0,1,0,0,0,0,31,0
901,1748,2024-10-12,408,80,0,0,53,17,38,50,115
902,1748,2024-10-13,396,0,1,0,31,23,3,21,291
903,1748,2024-10-14,0,0,1,0,0,0,0,29,0
904,1748,2024-10-15,646,89,0,0,8,13,30,15,15
905,1748,2024-10-16,0,0,0,0,0,0,0,49,0
906,1748,2024-10-17,0,0,1,0,0,0,0,25,0
907,1748,2024-10-18,0,0,1,0,0,0,0,40,0
908,1748,2024-10-19,414,0,0,0,167,34,31,48,258
909,1748,2024-10-20,437,0,0,0,38,9,50,20,29
910,1748,2024-10-21,742,0,0,0,49,15,2,22,78
911,1748,2024-10-22,0,0,1,0,0,0,0,18,0
912,1748,2024-10-23,0,0,1,0,0,0,0,25,0
913,1748,2024-10-24,0,0,0,0,0,0,0,35,0
914,1748,2024-10-25,0,0,0,0,0,0,0,20,0
915,1748,2024-10-26,391,53,0,0,8,23,27,28,48
916,1748,2024-10-27,728,0,0,0,65,20,23,46,278
917,1748,2024-10-28,816,0,0,0,143,35,7,40,167
918,1748,2024-10-29,0,0,0,0,0,0,0,37,0
919,1748,2024-10-30,0,0,0,35,161,38,25,19,254
920,1748,2024-10-31,0,0,0,0,0,0,0,44,0
921,7577,2024-08-01,306,0,0,0,194,46,42,33,127
922,7577,2024-08-02,0,0,0,0,0,0,0,42,0
923,7577,2024-08-03,0,0,0,29,141,39,25,32,40
924,7577,2024-08-04,497,0,1,46,148,37,41,30,143
925,7577,2024-08-05,975,0,1,0,37,8,26,17,111
926,7577,2024-08-06,0,0,0,4,8,11,1,42,42
