id,date,charger_id,number_sessions,power,average_duration,unique_sessions,repeat_sessions,succesfull_payments,failed_payments,avg_idle_time_day,avg_idle_time_session,heartbeats
431,2024-09-13,9434,43,1787.3,50,10,33,14,19,36,5,510
430,2024-09-13,7577,24,644.1,23,10,14,10,4,28,6,392
874,2024-10-27,3038,34,1245.8,27,10,24,10,4,36,6,627
283,2024-08-29,6638,37,1426.3,94,10,27,19,18,7,6,164
223,2024-08-23,6638,37,1426.3,27,10,27,10,7,41,9,853
463,2024-09-16,6638,15,102.5,60,10,5,10,15,48,1,701
342,2024-09-04,2365,42,1727.1,62,10,32,29,13,15,9,357
152,2024-08-16,2365,37,1426.3,24,10,27,14,13,9,1,682
332,2024-09-03,2365,28,884.8,76,10,18,10,8,19,1,423
338,2024-09-03,7397,38,1486.5,31,10,28,13,5,7,9,361
365,2024-09-06,8601,41,1667.0,35,10,31,10,21,16,9,473
207,2024-08-21,5690,41,1667.0,44,10,31,36,5,18,1,919
407,2024-09-10,5690,37,1426.3,74,5,32,25,12,16,8,176
307,2024-08-31,5690,28,884.8,82,5,23,17,1,21,8,749
213,2024-08-22,6638,15,102.5,76,5,10,16,9,30,8,564
64,2024-08-07,3038,25,704.3,45,5,20,17,8,27,8,132
711,2024-10-11,9434,25,704.3,81,5,20,18,17,30,8,658
134,2024-08-14,3038,15,102.5,24,5,10,10,15,39,8,860
461,2024-09-16,9434,17,222.9,54,5,12,14,13,25,8,867
535,2024-09-23,8601,23,583.9,89,5,18,13,20,7,8,176
61,2024-08-07,9434,36,1366.1,93,5,31,18,8,22,7,930
101,2024-08-11,9434,44,1847.5,46,5,39,16,18,22,7,887
195,2024-08-20,8601,34,1245.8,90,5,29,21,13,39,4,318
619,2024-10-01,1748,34,1245.8,24,5,29,21,13,42,4,855
857,2024-10-25,5690,36,1366.1,69,5,31,15,11,46,3,750
696,2024-10-09,7131,40,1606.8,34,5,35,21,19,32,3,478
741,2024-10-14,9434,41,1667.0,84,5,36,19,12,46,3,210
833,2024-10-23,6638,19,343.2,21,5,14,12,17,9,2,263
814,2024-10-21,3038,39,1546.6,40,5,34,10,9,9,1,615
210,2024-08-22,7577,43,1787.3,69,5,38,37,6,15,5,419
824,2024-10-22,3038,30,1005.1,74,5,25,30,0,7,5,812
773,2024-10-17,6638,27,824.6,32,5,22,22,5,18,6,216
501,2024-09-20,9434,31,1065.3,87,5,26,11,10,21,6,336
314,2024-09-01,3038,22,523.7,61,5,17,16,16,21,6,584
503,2024-09-20,6638,38,1486.5,94,5,33,16,12,37,6,589
731,2024-10-13,9434,17,222.9,45,5,12,11,6,7,6,743
348,2024-09-04,7397,9,541.5,27,5,4,12,7,23,1,375
328,2024-09-02,7397,23,583.9,98,5,18,13,10,18,1,607
810,2024-10-21,7577,45,1907.7,41,5,40,19,6,31,2,812
281,2024-08-29,9434,37,1426.3,28,5,32,29,8,4,1,561
566,2024-09-26,7131,36,1366.1,24,5,31,18,18,17,9,261
5,2024-08-01,8601,34,1245.8,67,5,29,12,2,25,2,654
181,2024-08-19,9434,20,403.4,71,5,15,10,20,43,1,733
324,2024-09-02,3038,31,1065.3,54,1,30,27,4,49,7,951
196,2024-08-20,7131,33,1185.6,73,1,32,29,4,8,4,390
433,2024-09-13,6638,39,1546.6,31,1,38,35,4,11,4,887
852,2024-10-25,2365,36,1366.1,99,1,35,32,4,36,4,758
355,2024-09-05,8601,38,1486.5,96,1,37,34,4,2,8,289
227,2024-08-23,5690,42,1727.1,96,1,41,38,4,26,8,851
441,2024-09-14,9434,35,1305.9,59,1,34,31,4,3,2,497
698,2024-10-09,7397,37,1426.3,47,1,36,33,4,2,1,783
398,2024-09-09,7397,40,1606.8,34,1,39,36,4,6,6,931
136,2024-08-14,7131,34,1245.8,96,1,33,30,4,3,5,864
682,2024-10-08,2365,33,1185.6,72,1,32,29,4,10,1,850
451,2024-09-15,9434,34,1245.8,53,10,24,30,4,1,3,761
816,2024-10-21,7131,13,782.2,45,7,6,19,4,5,3,581
491,2024-09-19,9434,36,1366.1,76,10,26,32,4,4,3,101
514,2024-09-21,3038,33,1185.6,29,10,23,29,4,4,3,531
523,2024-09-22,6638,21,463.6,76,8,13,17,4,50,3,248
93,2024-08-10,6638,25,704.3,95,2,23,21,4,37,3,257
568,2024-09-26,7397,21,463.6,38,9,12,17,4,45,3,887
735,2024-10-13,8601,20,403.4,26,4,16,16,4,41,3,825
387,2024-09-08,5690,33,1185.6,32,8,25,29,4,10,3,165
819,2024-10-21,1748,38,1486.5,66,0,38,34,4,46,3,276
460,2024-09-16,7577,34,1245.8,97,3,31,30,4,1,7,910
705,2024-10-10,8601,33,1185.6,53,4,29,29,4,1,7,552
903,2024-10-30,6638,36,1366.1,69,10,26,32,4,5,7,444
128,2024-08-13,7397,33,1185.6,26,7,26,29,4,4,7,913
444,2024-09-14,3038,31,1065.3,72,8,23,27,4,4,7,479
453,2024-09-15,6638,34,1245.8,72,4,30,30,4,27,7,680
887,2024-10-28,5690,34,1245.8,26,7,27,30,4,45,7,923
126,2024-08-13,7131,45,1907.7,37,4,41,41,4,43,7,339
282,2024-08-29,2365,33,1185.6,69,8,25,29,4,9,7,284
721,2024-10-12,9434,17,222.9,75,5,12,13,4,3,6,593
236,2024-08-24,7131,34,1245.8,68,9,25,30,4,4,6,945
588,2024-09-28,7397,36,1366.1,61,10,26,32,4,4,6,986
667,2024-10-06,5690,37,1426.3,54,10,27,33,4,23,6,603
760,2024-10-16,7577,37,1426.3,48,9,28,33,4,32,6,798
546,2024-09-24,7131,40,1606.8,32,9,31,36,4,26,6,634
278,2024-08-28,7397,34,1245.8,79,3,31,30,4,3,6,113
832,2024-10-23,2365,36,1366.1,87,2,34,32,4,48,6,918
720,2024-10-12,7577,32,1125.4,21,8,24,28,4,1,8,759
312,2024-09-01,2365,11,421.2,57,9,2,17,4,5,4,570
776,2024-10-17,7131,31,1065.3,56,3,28,27,4,47,4,771
654,2024-10-05,3038,32,1125.4,61,3,29,28,4,3,4,255
400,2024-09-10,7577,35,1305.9,88,4,31,31,4,21,4,682
321,2024-09-02,9434,36,1366.1,86,2,34,32,4,9,4,701
489,2024-09-18,1748,32,1125.4,25,10,22,28,4,47,4,147
0,2024-08-01,7577,39,1546.6,64,8,31,35,4,3,8,288
67,2024-08-07,5690,31,1065.3,43,5,26,27,4,44,8,337
750,2024-10-15,7577,36,1366.1,100,4,32,32,4,23,8,281
144,2024-08-15,3038,39,1546.6,67,4,35,35,4,8,8,486
455,2024-09-15,8601,11,661.9,73,8,3,17,4,43,8,735
597,2024-09-29,5690,32,1125.4,44,8,24,28,4,11,8,755
452,2024-09-15,2365,34,1245.8,99,5,29,30,4,4,1,197
739,2024-10-13,1748,31,1065.3,28,10,21,27,4,6,5,627
650,2024-10-05,7577,32,1125.4,95,3,29,28,4,9,5,142
44,2024-08-05,3038,40,1606.8,54,6,34,36,4,25,9,161
589,2024-09-28,1748,27,824.6,76,5,22,23,4,49,5,900
218,2024-08-22,7397,33,1185.6,36,9,24,29,4,11,5,351
114,2024-08-12,3038,37,1426.3,100,3,34,33,4,8,2,822
100,2024-08-11,7577,31,1065.3,56,3,28,27,4,33,1,962
457,2024-09-15,5690,34,1245.8,32,7,27,30,4,5,1,282
423,2024-09-12,6638,31,1065.3,45,0,31,27,4,3,5,668
293,2024-08-30,6638,38,1486.5,98,0,38,34,4,27,9,158
102,2024-08-11,2365,32,1125.4,81,2,30,28,4,7,9,268
288,2024-08-29,7397,37,1426.3,30,7,30,33,4,16,2,448
901,2024-10-30,9434,36,1366.1,33,4,32,32,4,29,9,666
78,2024-08-08,7397,22,523.7,40,2,20,19,3,1,7,800
8,2024-08-01,7397,25,704.3,20,0,25,22,3,1,8,382
418,2024-09-11,7397,29,944.9,79,7,22,26,3,1,8,485
868,2024-10-26,7397,40,1606.8,58,7,33,37,3,3,5,652
308,2024-08-31,7397,29,944.9,32,1,28,26,3,6,4,137
18,2024-08-02,7397,28,884.8,65,3,25,25,3,8,2,589
428,2024-09-12,7397,28,884.8,87,6,22,25,3,28,5,459
108,2024-08-11,7397,13,782.2,55,5,8,10,3,36,5,197
728,2024-10-12,7397,24,644.1,33,9,15,21,3,38,5,848
458,2024-09-15,7397,24,644.1,88,9,15,21,3,9,5,677
768,2024-10-16,7397,27,824.6,20,6,21,24,3,14,6,299
658,2024-10-05,7397,24,644.1,64,1,23,21,3,7,6,757
818,2024-10-21,7397,22,523.7,56,3,19,19,3,30,8,655
58,2024-08-06,7397,12,722.0,43,7,5,19,3,18,9,866
138,2024-08-14,7397,22,523.7,100,3,19,19,3,29,9,112
268,2024-08-27,7397,30,1005.1,28,8,22,27,3,29,9,638
908,2024-10-30,7397,22,523.7,80,7,15,19,3,25,1,212
648,2024-10-04,7397,27,824.6,24,9,18,24,3,9,2,503
736,2024-10-13,7131,23,583.9,64,7,16,20,3,2,5,430
646,2024-10-04,7131,22,523.7,82,4,18,19,3,3,2,188
186,2024-08-19,7131,27,824.6,96,5,22,24,3,5,1,348
46,2024-08-05,7131,26,764.4,86,10,16,23,3,4,5,399
826,2024-10-22,7131,21,463.6,27,5,16,18,3,4,5,489
256,2024-08-26,7131,26,764.4,92,3,23,23,3,6,3,695
876,2024-10-27,7131,22,523.7,79,2,20,19,3,22,5,871
176,2024-08-18,7131,30,1005.1,55,4,26,27,3,32,5,504
856,2024-10-25,7131,27,824.6,76,7,20,24,3,22,6,689
846,2024-10-24,7131,21,463.6,22,8,13,18,3,9,6,883
426,2024-09-12,7131,36,1366.1,96,2,34,33,3,37,7,758
796,2024-10-19,7131,28,884.8,40,0,28,25,3,26,4,489
756,2024-10-15,7131,28,884.8,56,3,25,25,3,27,8,503
216,2024-08-22,7131,22,523.7,37,3,19,19,3,7,8,580
716,2024-10-11,7131,29,944.9,65,10,19,26,3,9,3,150
556,2024-09-25,7131,35,1305.9,91,0,35,32,3,29,3,969
526,2024-09-22,7131,28,884.8,99,7,21,25,3,22,2,949
706,2024-10-10,7131,29,944.9,35,0,29,26,3,45,1,137
419,2024-09-11,1748,24,644.1,26,2,22,21,3,1,3,229
889,2024-10-28,1748,21,463.6,82,2,19,18,3,1,9,587
329,2024-09-02,1748,21,463.6,95,2,19,18,3,2,2,663
849,2024-10-24,1748,26,764.4,82,5,21,23,3,3,5,857
679,2024-10-07,1748,28,884.8,48,2,26,25,3,5,8,132
469,2024-09-16,1748,21,463.6,78,0,21,18,3,5,5,188
359,2024-09-05,1748,21,463.6,99,0,21,18,3,47,5,957
169,2024-08-17,1748,45,1907.7,40,1,44,42,3,7,5,241
839,2024-10-23,1748,30,1005.1,39,0,30,27,3,43,7,630
69,2024-08-07,1748,21,463.6,55,1,20,18,3,21,4,253
99,2024-08-10,1748,22,523.7,84,5,17,19,3,19,2,414
39,2024-08-04,1748,12,722.0,27,2,10,19,3,36,2,997
919,2024-10-31,1748,29,944.9,78,9,20,26,3,28,9,570
110,2024-08-12,7577,27,824.6,75,3,24,24,3,2,4,596
790,2024-10-19,7577,26,764.4,46,1,25,23,3,2,4,897
290,2024-08-30,7577,23,583.9,39,10,13,20,3,3,8,381
470,2024-09-17,7577,26,764.4,53,6,20,23,3,3,7,268
480,2024-09-18,7577,5,300.9,68,1,4,12,3,3,6,761
410,2024-09-11,7577,24,644.1,43,0,24,21,3,5,1,418
490,2024-09-19,7577,12,722.0,88,6,6,19,3,6,2,874
440,2024-09-14,7577,21,463.6,94,7,14,18,3,8,1,804
390,2024-09-09,7577,24,644.1,93,8,16,21,3,19,5,202
20,2024-08-03,7577,28,884.8,29,0,28,25,3,11,7,573
830,2024-10-23,7577,26,764.4,63,5,21,23,3,38,4,547
300,2024-08-31,7577,24,644.1,67,3,21,21,3,32,2,285
32,2024-08-04,2365,21,463.6,85,5,16,18,3,2,4,677
912,2024-10-31,2365,25,704.3,60,7,18,22,3,3,8,977
72,2024-08-08,2365,22,523.7,86,9,13,19,3,5,2,255
442,2024-09-14,2365,27,824.6,43,1,26,24,3,6,4,311
482,2024-09-18,2365,28,884.8,30,3,25,25,3,8,1,992
112,2024-08-12,2365,23,583.9,60,1,22,20,3,24,6,364
882,2024-10-28,2365,29,944.9,45,1,28,26,3,9,7,602
872,2024-10-27,2365,21,463.6,72,0,21,18,3,7,7,852
202,2024-08-21,2365,21,463.6,83,6,15,18,3,7,4,978
902,2024-10-30,2365,26,764.4,93,9,17,23,3,31,1,257
813,2024-10-21,6638,22,523.7,77,7,15,19,3,1,9,955
753,2024-10-15,6638,22,523.7,65,10,12,19,3,1,6,898
853,2024-10-25,6638,26,764.4,24,1,25,23,3,1,8,625
683,2024-10-08,6638,28,884.8,87,6,22,25,3,2,2,675
883,2024-10-28,6638,22,523.7,65,1,21,19,3,4,1,936
43,2024-08-05,6638,21,463.6,64,9,12,18,3,24,5,739
603,2024-09-30,6638,25,704.3,88,8,17,22,3,7,3,308
673,2024-10-07,6638,24,644.1,50,3,21,21,3,39,3,830
583,2024-09-28,6638,22,523.7,51,4,18,19,3,28,1,551
251,2024-08-26,9434,30,1005.1,77,9,21,27,3,1,6,630
391,2024-09-09,9434,22,523.7,98,6,16,19,3,2,8,885
717,2024-10-11,5690,25,704.3,66,9,16,22,3,2,6,511
557,2024-09-25,5690,25,704.3,67,4,21,22,3,3,3,123
395,2024-09-09,8601,27,824.6,90,6,21,24,3,5,2,831
141,2024-08-15,9434,21,463.6,78,3,18,18,3,5,9,248
185,2024-08-19,8601,19,343.2,44,0,19,16,3,6,4,642
554,2024-09-25,3038,22,523.7,69,2,20,19,3,6,7,295
521,2024-09-22,9434,28,884.8,39,4,24,25,3,6,6,186
607,2024-09-30,5690,24,644.1,69,5,19,21,3,6,2,379
884,2024-10-28,3038,39,1546.6,73,9,30,36,3,8,8,687
561,2024-09-26,9434,22,523.7,50,5,17,19,3,8,8,930
194,2024-08-20,3038,22,523.7,38,5,17,19,3,8,8,387
531,2024-09-23,9434,18,283.1,25,0,18,15,3,8,1,338
401,2024-09-10,9434,21,463.6,31,6,15,18,3,23,5,250
904,2024-10-30,3038,22,523.7,84,0,22,19,3,38,5,877
915,2024-10-31,8601,27,824.6,53,0,27,24,3,47,6,102
17,2024-08-02,5690,30,1005.1,56,0,30,27,3,24,6,741
861,2024-10-26,9434,25,704.3,99,0,25,22,3,30,6,529
635,2024-10-03,8601,27,824.6,89,1,26,24,3,42,7,629
765,2024-10-16,8601,23,583.9,98,4,19,20,3,27,7,775
805,2024-10-20,8601,21,463.6,37,10,11,18,3,7,7,768
845,2024-10-24,8601,41,1667.0,67,7,34,38,3,40,4,975
694,2024-10-09,3038,22,523.7,32,1,21,19,3,9,4,134
847,2024-10-24,5690,21,463.6,37,5,16,18,3,9,9,275
244,2024-08-25,3038,27,824.6,84,9,18,24,3,41,3,258
774,2024-10-17,3038,27,824.6,85,9,18,24,3,29,3,163
145,2024-08-15,8601,23,583.9,32,0,23,20,3,32,2,622
65,2024-08-07,8601,28,884.8,63,7,21,25,3,9,9,828
827,2024-10-22,5690,25,704.3,78,9,16,22,3,23,8,313
147,2024-08-15,5690,25,704.3,40,10,15,22,3,39,2,643
867,2024-10-26,5690,11,541.5,28,10,1,18,3,10,2,908
151,2024-08-16,9434,28,884.8,24,3,25,25,3,30,1,920
851,2024-10-25,9434,8,361.0,81,7,1,17,1,9,8,860
700,2024-10-10,7577,6,361.0,91,5,1,15,1,4,3,316
153,2024-08-16,6638,7,300.9,44,6,1,16,1,17,2,874
900,2024-10-30,7577,7,300.9,89,6,1,16,1,21,3,279
549,2024-09-24,1748,7,300.9,33,6,1,16,1,8,8,302
211,2024-08-22,9434,7,421.2,83,6,1,16,1,9,7,330
906,2024-10-30,7131,7,421.2,52,6,1,16,1,3,1,456
357,2024-09-05,5690,9,541.5,44,8,1,18,1,7,4,688
42,2024-08-05,2365,9,541.5,40,8,1,18,1,2,2,736
890,2024-10-29,7577,9,421.2,71,8,1,18,1,26,1,175
695,2024-10-09,8601,10,481.4,26,9,1,19,1,23,8,122
675,2024-10-07,8601,10,481.4,46,9,1,19,1,2,8,131
399,2024-09-09,1748,10,601.7,72,9,1,19,1,33,1,973
75,2024-08-08,8601,10,601.7,100,9,1,19,1,49,4,341
66,2024-08-07,7131,10,601.7,37,9,1,19,1,3,8,547
379,2024-09-07,1748,10,601.7,74,9,1,19,1,1,3,449
681,2024-10-08,9434,6,361.0,79,6,0,15,1,34,4,231
7,2024-08-01,5690,6,361.0,60,6,0,15,1,9,3,688
438,2024-09-13,7397,6,361.0,43,6,0,15,1,3,1,539
655,2024-10-05,8601,8,481.4,54,8,0,17,1,8,3,140
537,2024-09-23,5690,5,300.9,27,5,0,14,1,8,5,819
581,2024-09-28,9434,5,300.9,95,5,0,14,1,39,5,748
378,2024-09-07,7397,5,300.9,84,5,0,14,1,7,6,882
510,2024-09-21,7577,7,421.2,22,7,0,16,1,41,6,879
306,2024-08-31,7131,7,421.2,33,7,0,16,1,15,7,239
500,2024-09-20,7577,7,421.2,88,7,0,16,1,6,1,559
208,2024-08-21,7397,9,541.5,24,9,0,18,1,5,2,294
918,2024-10-31,7397,9,541.5,94,9,0,18,1,9,9,859
475,2024-09-17,8601,10,601.7,69,10,0,19,1,19,7,870
656,2024-10-05,7131,6,361.0,31,4,2,15,1,32,5,834
772,2024-10-17,2365,8,481.4,38,6,2,17,1,49,6,929
295,2024-08-30,8601,8,481.4,95,6,2,17,1,4,2,949
552,2024-09-25,2365,8,481.4,55,6,2,17,1,1,9,455
563,2024-09-26,6638,5,300.9,40,3,2,14,1,4,5,905
497,2024-09-19,5690,7,421.2,100,5,2,16,1,22,1,525
639,2024-10-03,1748,9,541.5,20,7,2,18,1,31,1,113
473,2024-09-17,6638,9,300.9,53,7,2,18,1,34,6,750
368,2024-09-06,7397,10,361.0,82,8,2,19,1,50,6,192
775,2024-10-17,8601,10,361.0,64,8,2,19,1,7,8,191
662,2024-10-06,2365,10,601.7,73,8,2,19,1,19,1,793
320,2024-09-02,7577,10,601.7,62,8,2,19,1,3,8,841
168,2024-08-17,7397,10,601.7,22,8,2,19,1,6,4,269
127,2024-08-13,5690,18,283.1,97,10,8,17,1,6,4,483
266,2024-08-27,7131,8,481.4,49,0,8,17,1,36,9,795
447,2024-09-14,5690,8,481.4,51,0,8,17,1,40,4,136
19,2024-08-02,1748,9,541.5,67,1,8,18,1,10,9,242
113,2024-08-12,6638,9,541.5,50,1,8,18,1,24,9,626
76,2024-08-08,7131,9,541.5,71,1,8,18,1,7,3,135
558,2024-09-25,7397,9,541.5,96,1,8,18,1,1,4,351
165,2024-08-17,8601,10,601.7,54,2,8,19,1,36,1,628
843,2024-10-24,6638,10,601.7,90,2,8,19,1,10,1,659
364,2024-09-06,3038,10,601.7,31,2,8,19,1,2,8,561
291,2024-08-30,9434,7,421.2,45,0,7,16,1,47,8,321
6,2024-08-01,7131,7,421.2,90,0,7,16,1,4,1,709
416,2024-09-11,7131,9,541.5,22,2,7,18,1,10,1,713
806,2024-10-20,7131,9,541.5,45,2,7,18,1,4,3,887
702,2024-10-10,2365,10,601.7,85,3,7,19,1,30,2,886
374,2024-09-07,3038,10,601.7,28,3,7,19,1,21,2,314
657,2024-10-05,5690,10,601.7,60,3,7,19,1,22,5,791
822,2024-10-22,2365,10,601.7,71,3,7,19,1,7,3,451
594,2024-09-29,3038,10,601.7,47,3,7,19,1,9,8,555
249,2024-08-25,1748,10,601.7,85,3,7,19,1,1,3,268
620,2024-10-02,7577,6,361.0,38,1,5,15,1,34,3,979
229,2024-08-23,1748,6,361.0,96,1,5,15,1,6,4,837
492,2024-09-19,2365,8,481.4,83,3,5,17,1,6,4,860
450,2024-09-15,7577,5,300.9,20,0,5,14,1,5,7,541
254,2024-08-26,3038,5,300.9,75,0,5,14,1,3,7,945
511,2024-09-21,9434,7,421.2,56,2,5,16,1,30,2,807
842,2024-10-24,2365,7,421.2,45,2,5,16,1,4,5,738
412,2024-09-11,2365,9,541.5,38,4,5,18,1,28,4,207
122,2024-08-13,2365,10,601.7,75,5,5,19,1,1,2,443
230,2024-08-24,7577,6,361.0,33,2,4,15,1,4,2,664
640,2024-10-04,7577,43,1787.3,57,6,37,42,1,19,2,240
219,2024-08-22,1748,30,1005.1,91,0,30,29,1,28,2,565
68,2024-08-07,7397,16,162.7,52,0,16,15,1,22,2,863
905,2024-10-30,8601,7,421.2,36,1,6,16,1,22,2,806
197,2024-08-20,5690,7,421.2,68,4,3,16,1,8,2,550
129,2024-08-13,1748,7,421.2,36,4,3,16,1,7,2,225
367,2024-09-06,5690,10,601.7,56,0,10,19,1,15,2,259
596,2024-09-29,7131,6,361.0,35,3,3,15,1,47,3,196
408,2024-09-10,7397,6,361.0,34,2,4,15,1,8,4,638
73,2024-08-08,6638,6,361.0,99,0,6,15,1,7,1,503
520,2024-09-22,7577,21,463.6,20,1,20,20,1,34,3,813
632,2024-10-03,2365,42,1727.1,39,1,41,41,1,33,4,163
899,2024-10-29,1748,23,583.9,31,10,13,22,1,37,8,660
350,2024-09-05,7577,37,1426.3,86,10,27,36,1,8,4,606
748,2024-10-14,7397,36,1366.1,21,6,30,35,1,18,9,504
237,2024-08-24,5690,32,1125.4,41,3,29,31,1,17,9,104
214,2024-08-22,3038,18,283.1,71,9,9,17,1,48,1,765
443,2024-09-14,6638,17,222.9,55,8,9,16,1,8,1,827
595,2024-09-29,8601,20,403.4,30,8,12,19,1,28,5,696
647,2024-10-04,5690,34,1245.8,41,8,26,33,1,29,5,820
336,2024-09-03,7131,38,1486.5,29,7,31,37,1,30,6,400
192,2024-08-20,2365,35,1305.9,65,2,33,34,1,30,3,377
611,2024-10-01,9434,21,463.6,49,4,17,20,1,6,4,288
88,2024-08-09,7397,41,1667.0,76,7,34,40,1,6,6,965
802,2024-10-20,2365,8,481.4,77,2,6,17,1,27,5,994
471,2024-09-17,9434,8,481.4,46,2,6,17,1,6,5,269
270,2024-08-28,7577,5,300.9,81,2,3,14,1,9,5,707
191,2024-08-20,9434,5,300.9,35,1,4,14,1,9,3,987
86,2024-08-09,7131,5,300.9,82,2,3,14,1,2,9,612
427,2024-09-12,5690,5,300.9,57,1,4,14,1,4,9,318
22,2024-08-03,2365,5,300.9,41,1,4,14,1,1,7,274
916,2024-10-31,7131,7,421.2,79,4,3,16,1,34,1,737
27,2024-08-03,5690,7,421.2,54,3,4,16,1,7,1,574
752,2024-10-15,2365,7,421.2,90,3,4,16,1,2,6,608
95,2024-08-10,8601,9,541.5,42,0,9,18,1,32,9,675
264,2024-08-27,3038,9,541.5,95,3,6,18,1,6,9,968
487,2024-09-18,5690,9,541.5,74,3,6,18,1,28,6,619
659,2024-10-05,1748,9,541.5,65,0,9,18,1,4,8,638
672,2024-10-07,2365,9,541.5,52,6,3,18,1,4,8,453
668,2024-10-06,7397,10,601.7,58,1,9,19,1,17,8,538
555,2024-09-25,8601,10,601.7,52,7,3,19,1,21,7,243
534,2024-09-23,3038,10,601.7,94,7,3,19,1,16,4,295
599,2024-09-29,1748,10,601.7,79,4,6,19,1,7,5,124
564,2024-09-26,3038,10,601.7,86,6,4,19,1,2,3,784
598,2024-09-29,7397,10,601.7,66,4,6,19,1,6,1,887
580,2024-09-28,7577,14,42.4,85,8,6,12,2,5,4,372
125,2024-08-13,8601,14,42.4,45,5,9,12,2,1,7,742
815,2024-10-21,8601,14,42.4,83,5,9,12,2,45,7,255
800,2024-10-20,7577,14,361.0,24,10,4,12,2,7,7,805
467,2024-09-16,5690,14,42.4,50,0,14,12,2,8,6,980
548,2024-09-24,7397,14,42.4,46,6,8,12,2,8,6,380
83,2024-08-09,6638,14,42.4,48,7,7,12,2,2,5,997
402,2024-09-10,2365,14,42.4,100,7,7,12,2,6,3,168
164,2024-08-17,3038,14,42.4,34,5,9,12,2,16,3,309
242,2024-08-25,2365,14,42.4,65,4,10,12,2,3,1,743
468,2024-09-16,7397,14,42.4,80,9,5,12,2,2,9,950
895,2024-10-29,8601,14,42.4,64,5,9,12,2,31,2,117
459,2024-09-15,1748,14,42.4,56,4,10,12,2,42,2,689
808,2024-10-20,7397,16,162.7,62,0,16,14,2,1,5,639
1,2024-08-01,9434,18,283.1,70,2,16,16,2,1,9,630
49,2024-08-05,1748,18,283.1,95,2,16,16,2,1,8,273
880,2024-10-28,7577,25,704.3,88,1,24,23,2,36,4,842
325,2024-09-02,8601,26,764.4,72,6,20,24,2,7,4,327
111,2024-08-12,9434,16,162.7,93,4,12,14,2,7,4,971
272,2024-08-28,2365,29,944.9,62,10,19,27,2,4,4,686
863,2024-10-26,6638,18,283.1,78,10,8,16,2,4,4,136
171,2024-08-18,9434,16,162.7,89,1,15,14,2,48,8,216
913,2024-10-31,6638,37,1426.3,72,2,35,35,2,32,8,835
685,2024-10-08,8601,23,583.9,57,3,20,21,2,42,8,902
131,2024-08-14,9434,18,283.1,62,9,9,16,2,1,8,270
486,2024-09-18,7131,23,583.9,52,7,16,21,2,46,8,629
536,2024-09-23,7131,18,283.1,54,3,15,16,2,46,8,281
77,2024-08-08,5690,18,283.1,45,6,12,16,2,3,7,448
464,2024-09-16,3038,16,162.7,75,7,9,14,2,3,7,501
206,2024-08-21,7131,18,283.1,45,9,9,16,2,3,7,357
799,2024-10-19,1748,16,162.7,77,5,11,14,2,38,6,665
715,2024-10-11,8601,18,283.1,83,7,11,16,2,40,6,519
156,2024-08-16,7131,18,283.1,79,5,13,16,2,35,5,351
551,2024-09-25,9434,40,1606.8,97,0,40,38,2,31,5,991
233,2024-08-24,6638,16,162.7,41,7,9,14,2,45,5,233
713,2024-10-11,6638,18,283.1,86,0,18,16,2,20,5,133
247,2024-08-25,5690,6,361.0,87,6,0,14,2,22,5,770
309,2024-08-31,1748,16,162.7,92,10,6,14,2,4,5,346
103,2024-08-11,6638,16,162.7,51,2,14,14,2,5,3,348
269,2024-08-27,1748,16,162.7,43,4,12,14,2,4,3,831
866,2024-10-26,7131,16,162.7,36,4,12,14,2,3,3,504
636,2024-10-03,7131,33,1185.6,61,0,33,31,2,3,3,662
755,2024-10-15,8601,29,944.9,64,2,27,27,2,2,9,717
48,2024-08-05,7397,18,283.1,34,4,14,16,2,6,1,630
522,2024-09-22,2365,6,361.0,94,1,5,14,2,47,9,676
302,2024-08-31,2365,16,162.7,83,7,9,14,2,46,9,391
914,2024-10-31,3038,18,283.1,73,0,18,16,2,24,2,521
389,2024-09-08,1748,16,162.7,88,1,15,14,2,8,9,211
807,2024-10-20,5690,26,764.4,68,10,16,24,2,29,2,234
707,2024-10-10,5690,16,162.7,98,9,7,14,2,13,2,111
479,2024-09-17,1748,19,343.2,100,1,18,17,2,10,4,664
26,2024-08-03,7131,19,343.2,60,6,13,17,2,4,4,575
499,2024-09-19,1748,19,343.2,65,0,19,17,2,9,4,645
869,2024-10-26,1748,19,343.2,62,6,13,17,2,25,8,185
296,2024-08-30,7131,19,343.2,77,3,16,17,2,33,8,724
637,2024-10-03,5690,19,343.2,55,3,16,17,2,5,8,809
708,2024-10-10,7397,19,343.2,39,5,14,17,2,3,8,511
793,2024-10-19,6638,19,343.2,64,8,11,17,2,9,6,183
198,2024-08-20,7397,19,343.2,75,8,11,17,2,6,6,286
327,2024-09-02,5690,19,343.2,82,7,12,17,2,31,6,897
567,2024-09-26,5690,19,343.2,47,9,10,17,2,3,3,173
109,2024-08-11,1748,19,343.2,22,3,16,17,2,4,2,243
688,2024-10-08,7397,19,343.2,77,9,10,17,2,9,1,536
494,2024-09-19,3038,19,343.2,87,4,15,17,2,7,2,193
3,2024-08-01,6638,20,403.4,66,7,13,18,2,5,7,445
377,2024-09-07,5690,20,403.4,51,0,20,18,2,12,7,136
666,2024-10-06,7131,20,403.4,77,1,19,18,2,17,6,209
601,2024-09-30,9434,20,403.4,88,10,10,18,2,14,6,687
